01 A, [  4.41097088e-05  -4.70005033e-05  -2.83442250e-05  -2.97190614e-05
  0.00200917  0.00201656  0.00203272  0.00202826  0.00202149  0.00202504
  0.00202586  0.00204411  0.00203566  0.00205956  0.00206076  0.00203904
  0.00206343  0.00205269  0.00206748  0.00206223  0.00206478  0.00209928
  0.00208956  0.00209957  0.0021017   0.00209915  0.00212518  0.00213428
  0.00212499  0.00214775  0.00213144  0.0021616   0.0021845   0.00216883
  0.00216651  0.00221071  0.0022055   0.00221192  0.00224251  0.00227596
  0.00228166  0.0022884   0.00230003  0.00228822  0.00232518  0.00235069
  0.00236083  0.00235955  0.00240342  0.00239623  0.00242789  0.00241082]
7 D, [ 0.00207288  0.00216325  0.00193809  0.00184524  0.00166914  0.00159091
  0.00147377  0.00138631  0.00130444  0.00124798  0.0011726   0.0011109
  0.00104104  0.00100972  0.00093922  0.00090255  0.00087782  0.00084649
  0.00080275  0.00079566  0.00076092  0.00075023  0.00071816  0.00070721
  0.00069474  0.00067898  0.00065009  0.00064365  0.00064111  0.00060847
  0.00060181  0.00059508  0.00057831  0.00057894  0.00056467  0.00056611
  0.00055814  0.00055337  0.0005491   0.00053268  0.00052776  0.00051528
  0.00051651  0.00051151  0.00049762  0.00050055  0.00049556  0.00048889
  0.00048811  0.00048943  0.00047272  0.00047655  0.00046899  0.0004624
  0.00046112  0.00045584  0.00045254  0.00045072  0.00044754  0.00044247
  0.00044199  0.00043467  0.00042675  0.0004302   0.00042605  0.00041613
  0.00041692  0.00041658  0.00040907  0.00040683  0.00040665  0.0004031
  0.00040061  0.00039362  0.00039752  0.00039043  0.00038669  0.00038881
  0.00038256  0.00038052  0.00038325  0.00037878  0.00038313  0.00037514
  0.00036981  0.00036768  0.00036728  0.00036492  0.00035983  0.00035847
  0.00035623  0.00035262  0.0003494   0.00035296  0.0003415   0.00034161
  0.00034156  0.00033583  0.00033514  0.00033171  0.00033181  0.00032894
  0.00032388  0.00032361  0.00031999  0.00031749  0.00031623  0.00031853
  0.00031288  0.00031096  0.000309    0.00030572  0.00030201  0.00030061
  0.00029894  0.00029334  0.00029101  0.00028819  0.0002853   0.00028424
  0.00028179  0.00027797  0.00027675  0.00027326  0.00027237  0.00026918
  0.00026377  0.00026232  0.00026052  0.00025843  0.00025444  0.0002542
  0.00025111  0.00024912  0.00024682  0.00024442  0.00024334  0.00024264
  0.00023955  0.00023818  0.00023836  0.00023571  0.00023642  0.00023503
  0.0002332   0.00023142  0.00023011  0.00023047  0.00022933  0.00022955
  0.00022651  0.00022618  0.00022616  0.00022411  0.00022341  0.00022336
  0.00022209  0.00022109  0.00022143  0.00021677  0.00021788  0.00021638
  0.00021407  0.00021328  0.00021106  0.0002112   0.00020958  0.00020999
  0.00020611  0.00020367  0.00020371  0.00020233  0.00020007  0.00019957
  0.0001982   0.00019786  0.00019433  0.00019611  0.00019467  0.0001933
  0.00019178  0.0001922   0.00019143  0.00019108  0.00018994  0.00018952
  0.00018992  0.0001892   0.00019113  0.00018967  0.00019057  0.00019219
  0.00019133  0.00019096  0.00019227  0.00019297  0.00019616  0.00019737
  0.00019694  0.00019764  0.00019821  0.00020072  0.00020166  0.0002037
  0.00020465  0.00020711  0.00020849  0.00020828  0.00021015  0.00021158
  0.00021146  0.00021325  0.00021402  0.00021663  0.000216    0.00021765
  0.00021734  0.00021705  0.00021797  0.00021919  0.00021882  0.00022
  0.00021905  0.00022004  0.00021916  0.00021937  0.00021754  0.00021898
  0.00021842  0.00021729  0.00021756  0.0002175   0.0002175   0.00021679
  0.00021584  0.00021684  0.00021596  0.00021599  0.00021865  0.00021615
  0.00021972  0.00021813  0.00021943  0.00021968  0.0002217   0.00022436
  0.00022611  0.00022712  0.00022882  0.00023286  0.00023474  0.00023795
  0.0002396   0.00024244  0.00024587  0.00025134  0.00025485  0.00025893
  0.00026379  0.00026902  0.00027421  0.00027926  0.00028547  0.00029148
  0.00029968  0.00030391  0.00031025  0.00031702  0.00032322  0.00033085
  0.00033853  0.00034667  0.00035509  0.00036271  0.00037136  0.00038115
  0.00039002  0.00039903  0.00040792  0.00041704  0.000427    0.00043593
  0.00044573  0.00045478  0.00046556  0.00047412  0.00048507  0.00049548
  0.00050577  0.00051599  0.00052698  0.00053689  0.00054799  0.00055785
  0.00056895  0.00058065  0.0005908   0.00060215  0.00061136  0.00062259
  0.0006326   0.00064259  0.00065404  0.00066424  0.00067465  0.00068383
  0.00069365  0.00070399  0.00071359  0.00072405  0.00073361  0.00074244
  0.00075271  0.000763    0.00077465  0.00078422  0.00079435  0.00080306
  0.00081204  0.00082069  0.00083182  0.00083933  0.00084753  0.00085637
  0.0008654   0.00087455  0.00088376  0.00089263  0.00090214  0.00091169
  0.00091934  0.00092916  0.00093712  0.00094606  0.00095349  0.00096153
  0.0009701   0.00097715  0.00098495  0.0009925   0.00099958  0.00100745
  0.00101486  0.0010212   0.00103144  0.0010369   0.00104446  0.00105348
  0.00105953  0.00106615  0.0010751   0.00108151  0.00108766  0.00109533
  0.0011019   0.00110745  0.00111612  0.00112252  0.00113104  0.00113928
  0.00114558  0.00115268  0.00115885  0.00116686  0.00117403  0.00117987
  0.00118742  0.00119455  0.00120091  0.00120641  0.00121164  0.00122073
  0.00122622  0.00123126  0.00123812  0.00124601  0.0012514   0.00125798
  0.00126466  0.00127075  0.00127592  0.00128231  0.00128895  0.00129609
  0.00129976  0.00130742  0.00131361  0.00131778  0.00132401  0.00133129
  0.00133664  0.00134317  0.00134577  0.00135261  0.00135921  0.00136444
  0.00137135  0.00137645  0.00137992  0.00138564  0.00139076  0.00139422
  0.00139898  0.00140543  0.00140901  0.00141437  0.00141862  0.00142332
  0.00142605  0.00143129  0.00143579  0.00143978  0.00144492  0.00144937
  0.00145391  0.00145913  0.00146285  0.00146568  0.00146914  0.00147398
  0.00147732  0.00148117  0.00148251  0.0014881   0.00149181  0.00149454
  0.00149869  0.00150454  0.00150779  0.00151312  0.00151539  0.0015223
  0.00152484  0.0015283   0.00153127  0.00153691  0.00154068  0.00154447
  0.00154997  0.00155262  0.00155449  0.00155641  0.00155895  0.00156404
  0.00156558  0.00156891  0.00157279  0.00157667  0.00157872  0.00157998
  0.00158267  0.00158864  0.00159074  0.00159438  0.00159636  0.00159929
  0.00160208  0.00160381  0.00160878  0.00161026  0.00161286  0.00161754
  0.00161998  0.00162089  0.0016224   0.00162693  0.00162731  0.00163127
  0.00163278  0.00163409  0.00163661  0.00163785  0.00163871  0.00164007
  0.00164033  0.00164221  0.00164347  0.00164604  0.00165153  0.00165079
  0.00165035  0.00165286  0.00165452  0.00165715  0.00165818  0.00165899
  0.00166356  0.00166581  0.00166639  0.0016675   0.00166818  0.00167207
  0.00167438  0.00167551  0.0016766   0.0016776   0.00167659  0.00167725
  0.00167762  0.00167807  0.00167633  0.00168038  0.00168272  0.00168364
  0.00168447  0.00168657  0.00168796  0.00169044  0.00169154  0.00169233
  0.00169711  0.00169773  0.0017035   0.00170095  0.00170264  0.00170707
  0.00170783  0.00170851  0.00170949  0.00171097  0.00171405  0.00171486
  0.00171449  0.00171478  0.00171751  0.00171775  0.00171755  0.0017191
  0.00171723  0.00171996  0.00171766  0.00172063  0.0017203   0.00172159
  0.0017228   0.00172557  0.00172756  0.00172949  0.00173045  0.00173205
  0.00173307  0.0017351   0.00173573  0.00173837  0.00173796  0.00173997
  0.00174115  0.00174631  0.00174661  0.00174565  0.00174739  0.00174698
  0.00174752  0.0017444   0.00174585  0.00174488  0.00174611  0.00174565
  0.00174372  0.00174335  0.00173962  0.00173835  0.00173791  0.00173668
  0.00173772  0.0017374   0.00173917  0.00173554  0.00174396  0.00174536
  0.00174683  0.00174807  0.00175076  0.00175379  0.00175704  0.00175946
  0.00176111  0.00176235  0.00176324  0.00176452  0.00176508  0.00176119
  0.00176084  0.00175913  0.00175845  0.00175864  0.00175618  0.00175478
  0.00175594  0.00175344  0.00175135  0.00175254  0.00175224  0.00175393
  0.0017506   0.00175139  0.00175301  0.00175361  0.00175351  0.00175641
  0.00175474  0.00175603  0.00175658  0.0017568   0.00175842  0.00176023
  0.00175873  0.0017605   0.00176229  0.0017609   0.00176202  0.00176323
  0.00176195  0.00176658  0.00176241  0.00176248  0.00176355  0.00176786
  0.00176095  0.00176398  0.00176666  0.00176463  0.0017648   0.00176365
  0.00176373  0.00176616  0.00176511  0.00176752  0.00176587  0.00176531
  0.0017678   0.00177332  0.00177287  0.00177355  0.00177613  0.00177615
  0.00178118  0.00177901  0.00177952  0.00177734  0.0017785   0.00178046
  0.00177844  0.00177956  0.00177847  0.00177824  0.00178023  0.00177996
  0.00178061  0.00177922  0.0017794   0.00177824  0.00178337  0.00178543
  0.0017847   0.00178096  0.00178425  0.00178296  0.00178342  0.00178031
  0.00177947  0.0017788   0.00177939  0.00177561  0.00177623  0.00177707
  0.0017759   0.00177724  0.00177618  0.00177954  0.00177186  0.001775
  0.00177257  0.00177744  0.00177267  0.00177451  0.00177659  0.00177323
  0.00177635  0.00177423  0.00177833  0.00177606  0.00177856  0.00178235
  0.00178037  0.00177977  0.00178748  0.00178478  0.001788    0.00178145
  0.00178468  0.00178262  0.00178406  0.00178772  0.0017841   0.00178371
  0.00178688  0.00178637  0.00178702  0.00178806  0.00178415  0.00178629
  0.0017846   0.00178158  0.00178456  0.00178978  0.00178562  0.00178313
  0.00178666  0.00178729  0.00178439  0.00179389  0.00179055  0.00179002
  0.0017912   0.00178845  0.00179125  0.00180111  0.00179441  0.0018043
  0.00180466  0.00180049  0.00180934  0.00180961  0.0018085   0.00181801
  0.00181353  0.0018168   0.00182029  0.00182219  0.00182844  0.00182439
  0.00183021  0.00182769  0.00182446  0.00183519  0.00183419  0.00184323
  0.00184813  0.00184292  0.00184255  0.00183805  0.0018411   0.00184525
  0.00185768  0.00186294  0.00186175  0.00185812  0.00186459  0.00187802
  0.00187655  0.00187981  0.00188926  0.00188214  0.00188059  0.00188852
  0.00189843  0.00189067  0.0019017   0.00189847  0.00189969  0.00191517
  0.00181247  0.00188429  0.00189366  0.00189022  0.00188942  0.00188901
  0.00188185  0.0018837   0.00189023  0.00188544  0.00188446  0.00188326
  0.00188916  0.00189513  0.00189765  0.00189822  0.00188168  0.00188657
  0.00190227  0.00189436  0.0018994   0.00189453  0.00190233  0.00190385
  0.00191518  0.00190106  0.00191871  0.00193022  0.00192725  0.001927
  0.00192556  0.00194145  0.00194773  0.0019458   0.00194489  0.0019394
  0.0019532   0.00195679  0.00196469  0.00196162  0.00196501  0.00195332
  0.00196902  0.00195367  0.00198293  0.00196483  0.0019744   0.00199305
  0.00200128  0.00200217  0.00201074  0.00201086  0.00204358  0.00203627
  0.00204036  0.00206249  0.0020415   0.00207207  0.00208542  0.00206862
  0.0020732   0.00210597  0.00211599  0.00211728  0.00214539  0.00216927
  0.00218333  0.00217852  0.00217599  0.00218623  0.00221002  0.00224224
  0.00226019  0.00224924  0.00227103  0.00228221  0.00230212  0.00228698]
7 E, [ 0.0020909   0.00214897  0.00196829  0.00186074  0.00167579  0.00161871
  0.00150288  0.00138999  0.00132429  0.00124999  0.00118565  0.00113161
  0.00105533  0.0010092   0.00096856  0.00092181  0.00089637  0.00087241
  0.0008295   0.00081098  0.00078111  0.00077629  0.00074554  0.00073899
  0.0007221   0.00070443  0.00068869  0.00068013  0.00067267  0.00064165
  0.00063515  0.00063139  0.00061345  0.00060942  0.00059863  0.00059405
  0.0005915   0.00058516  0.00058467  0.00056724  0.00055895  0.00054749
  0.00054452  0.00054062  0.00053563  0.00053335  0.0005313   0.00052989
  0.00052807  0.00052488  0.00050562  0.00051094  0.00050486  0.00049749
  0.00050003  0.00049535  0.00048814  0.00049104  0.00048486  0.00047885
  0.00048007  0.00047211  0.00046814  0.00046747  0.00046405  0.0004577
  0.00045707  0.00045795  0.000455    0.00044894  0.00045057  0.00044457
  0.00044506  0.00043578  0.00043713  0.00043136  0.00042806  0.00043159
  0.0004239   0.00042536  0.00042218  0.00041894  0.00041878  0.00041514
  0.00041134  0.00040861  0.00040876  0.00040382  0.00040031  0.00040017
  0.00039438  0.00039065  0.0003889   0.0003915   0.00038396  0.00038277
  0.00038162  0.00037455  0.0003729   0.00036807  0.00037008  0.00036803
  0.00036197  0.00036161  0.00035985  0.00035477  0.00035543  0.00035201
  0.00035007  0.00034609  0.00034372  0.00034073  0.00033698  0.00033706
  0.00033444  0.0003299   0.00032686  0.00032454  0.00032067  0.0003193
  0.00031665  0.00031317  0.00031119  0.00030686  0.00030691  0.00030314
  0.00029749  0.00029568  0.0002929   0.00029089  0.00028717  0.00028727
  0.00028335  0.00028279  0.0002798   0.00027681  0.00027475  0.00027405
  0.00027255  0.00027112  0.00027184  0.00026875  0.00026902  0.00026743
  0.00026553  0.00026435  0.00026332  0.00026246  0.00026359  0.00026263
  0.00026022  0.00025959  0.0002589   0.00025867  0.00025706  0.00025449
  0.00025503  0.00025285  0.00025218  0.00025017  0.00024939  0.00024814
  0.00024624  0.00024497  0.00024365  0.00024316  0.00023949  0.00024156
  0.00023675  0.00023422  0.00023451  0.00023307  0.00023116  0.00022911
  0.00022922  0.00022844  0.00022581  0.00022644  0.00022575  0.00022425
  0.00022319  0.00022297  0.00022222  0.00022237  0.00022179  0.00022101
  0.00022216  0.00022066  0.00022413  0.00022196  0.00022284  0.00022463
  0.00022413  0.00022508  0.0002259   0.00022737  0.00023048  0.00023098
  0.00023184  0.00023402  0.00023392  0.00023659  0.00023708  0.00023971
  0.00024008  0.00024313  0.0002451   0.00024508  0.00024639  0.00024788
  0.00024811  0.00024927  0.00025065  0.00025338  0.00025258  0.00025408
  0.00025246  0.00025322  0.00025289  0.00025393  0.00025377  0.00025404
  0.00025367  0.0002535   0.00025299  0.00025184  0.0002519   0.00025261
  0.00025211  0.00025007  0.00025063  0.00025013  0.00024964  0.00024963
  0.00024787  0.00024767  0.00024736  0.00024787  0.00024927  0.00024824
  0.00025158  0.00025046  0.00025187  0.00025285  0.00025435  0.00025758
  0.00025898  0.00025995  0.00026294  0.00026611  0.00026824  0.00027211
  0.00027395  0.00027965  0.00028122  0.0002866   0.00029139  0.00029668
  0.00030205  0.00030778  0.00031379  0.00031985  0.00032673  0.00033244
  0.00034126  0.00034567  0.00035311  0.00036054  0.00036748  0.00037586
  0.00038381  0.00039349  0.00040201  0.00041054  0.00041983  0.00043055
  0.00043993  0.0004488   0.00045923  0.00046794  0.00047888  0.00048859
  0.00049817  0.00050857  0.00051863  0.00052819  0.00053947  0.00054892
  0.0005603   0.00057109  0.00058203  0.00059156  0.00060243  0.00061287
  0.00062397  0.00063462  0.0006443   0.00065543  0.00066509  0.00067494
  0.00068396  0.00069386  0.00070501  0.00071425  0.00072336  0.00073209
  0.00074112  0.00075068  0.00075898  0.00076827  0.00077614  0.00078413
  0.00079299  0.0008028   0.00081154  0.00082024  0.00082849  0.00083693
  0.00084357  0.00085135  0.00085972  0.0008662   0.00087286  0.000881
  0.00088863  0.00089665  0.00090483  0.0009111   0.00091965  0.00092755
  0.00093462  0.00094157  0.0009489   0.00095598  0.00096262  0.00096953
  0.00097535  0.00098178  0.00098819  0.00099494  0.00100064  0.00100644
  0.00101298  0.00101892  0.00102798  0.00103297  0.00103983  0.00104684
  0.00105248  0.00105941  0.00106529  0.00107173  0.0010773   0.00108352
  0.00108982  0.00109573  0.00110078  0.00110851  0.00111677  0.00112323
  0.00112957  0.0011361   0.00114255  0.00114946  0.00115613  0.00116218
  0.00116925  0.0011757   0.001182    0.00118731  0.00119328  0.00120129
  0.0012081   0.00121248  0.00121861  0.00122621  0.00123146  0.00123897
  0.00124456  0.00125039  0.00125652  0.00126348  0.00126895  0.00127596
  0.00127981  0.0012876   0.00129472  0.00129908  0.0013048   0.00131239
  0.00131791  0.00132523  0.00132706  0.00133556  0.00134193  0.00134671
  0.00135416  0.00135927  0.0013639   0.00136857  0.00137347  0.00137922
  0.0013836   0.00138958  0.00139296  0.00139884  0.00140344  0.00140776
  0.00141191  0.00141727  0.00142296  0.00142617  0.00143155  0.00143585
  0.0014391   0.00144504  0.00144908  0.00145345  0.00145632  0.00146166
  0.00146523  0.00146916  0.00147009  0.00147625  0.001479    0.00148169
  0.00148742  0.00149094  0.00149533  0.00149968  0.0015041   0.00150901
  0.00151241  0.00151575  0.00152023  0.00152447  0.00152893  0.00153222
  0.00153693  0.00153838  0.00154301  0.0015431   0.00154694  0.00155236
  0.00155172  0.00155516  0.00156058  0.00156416  0.00156403  0.00156617
  0.00156918  0.00157521  0.00157677  0.00157846  0.0015816   0.00158358
  0.00158808  0.00159073  0.0015942   0.00159509  0.00159849  0.00160364
  0.00160504  0.00160545  0.00160845  0.00161155  0.00161188  0.00161399
  0.00161567  0.00161855  0.00161955  0.00162068  0.0016205   0.00162173
  0.00162362  0.00162441  0.00162666  0.00162849  0.00163266  0.00163199
  0.00163319  0.00163469  0.00163768  0.0016366   0.00163873  0.00164068
  0.00164348  0.00164655  0.00164735  0.00164884  0.00164915  0.00165316
  0.00165361  0.00165604  0.00165558  0.00165567  0.00165597  0.00165574
  0.00165751  0.00165785  0.00165572  0.00166191  0.00166092  0.00166253
  0.00166293  0.00166551  0.00166541  0.0016699   0.00166991  0.00167179
  0.00167462  0.00167378  0.00168065  0.00167743  0.00167865  0.00168309
  0.00168449  0.00168501  0.0016869   0.00168739  0.00168752  0.00168984
  0.00169075  0.0016917   0.00169392  0.00169371  0.00169336  0.00169429
  0.00169236  0.00169538  0.00169235  0.00169523  0.00169498  0.00169631
  0.00169742  0.00169772  0.0017032   0.0017034   0.00170447  0.00170442
  0.00170581  0.00170894  0.00171008  0.00171161  0.00171162  0.00171188
  0.00171478  0.00171793  0.00171759  0.00171713  0.00171949  0.00171836
  0.00171757  0.0017194   0.0017172   0.00171763  0.00171869  0.00171681
  0.00171605  0.00171507  0.00171288  0.00171066  0.00171213  0.00170874
  0.00170808  0.00170748  0.00170997  0.00170571  0.00171414  0.00171586
  0.00171743  0.00171589  0.0017206   0.00172379  0.00172797  0.00172932
  0.00173196  0.00173051  0.00173334  0.00173202  0.00173365  0.00173114
  0.00172867  0.00172929  0.0017275   0.00172629  0.00172398  0.00172591
  0.00172437  0.00172205  0.00172134  0.00171937  0.00172088  0.00172315
  0.00172286  0.00172073  0.00172363  0.00172243  0.00172367  0.00172474
  0.00172546  0.00172627  0.0017264   0.00172737  0.00172713  0.00172963
  0.00172887  0.00172868  0.00173268  0.00173243  0.00172924  0.00173442
  0.00173153  0.00173459  0.00173098  0.00173082  0.00173247  0.00173435
  0.00172986  0.00173487  0.00173651  0.00173238  0.00173256  0.00173294
  0.00173521  0.00173481  0.00173453  0.00173716  0.0017409   0.00173513
  0.00174028  0.00174009  0.00174009  0.00174148  0.00174637  0.00174543
  0.00174858  0.00174673  0.00174969  0.00174733  0.00174678  0.00174973
  0.00174815  0.00174918  0.00174939  0.00174967  0.00175197  0.0017508
  0.00174948  0.00175117  0.00175041  0.0017521   0.00175353  0.00175541
  0.00175188  0.00175315  0.0017532   0.00175075  0.00175347  0.00174951
  0.00174851  0.00174692  0.00174788  0.00174514  0.00174709  0.00174611
  0.00174762  0.00174415  0.00174689  0.00174439  0.00174313  0.00174477
  0.001743    0.00174463  0.0017444   0.00174561  0.0017461   0.00174411
  0.00174839  0.00174473  0.00174839  0.00174626  0.00175068  0.001752
  0.00174901  0.00175018  0.00175176  0.00175296  0.00175532  0.0017563
  0.0017561   0.00175388  0.00175269  0.00176092  0.00175558  0.00175651
  0.0017529   0.00175644  0.00175666  0.00175953  0.00175205  0.00175483
  0.00176039  0.00175589  0.00175696  0.00176104  0.00175858  0.0017565
  0.00176064  0.00175845  0.00175736  0.00176559  0.00176536  0.00176396
  0.00176304  0.00176522  0.00176314  0.00177457  0.00177023  0.00177388
  0.00177825  0.00178211  0.00178428  0.00177879  0.0017813   0.0017928
  0.00178845  0.00179043  0.00179302  0.00179273  0.00180192  0.00179853
  0.00180825  0.00180484  0.00179585  0.00180739  0.00180495  0.00181242
  0.00181945  0.00182119  0.00181484  0.00181955  0.00181519  0.00182365
  0.00182962  0.0018369   0.00183619  0.00183584  0.00184201  0.00185127
  0.00185242  0.00185201  0.00186289  0.00186051  0.00185822  0.00186648
  0.00187192  0.00186417  0.00187973  0.00187025  0.00187218  0.00188645
  0.00178531  0.00185651  0.00185858  0.00186157  0.00185715  0.00186425
  0.00184667  0.00186054  0.00185582  0.00185756  0.00185782  0.00186394
  0.00185487  0.00186543  0.00186677  0.00186445  0.00186208  0.00185294
  0.00186628  0.00186662  0.00187155  0.00187036  0.00187697  0.00187219
  0.00187498  0.00187557  0.00188932  0.0018919   0.00189319  0.00190889
  0.0018956   0.0019067   0.00191437  0.00191473  0.00191236  0.00190813
  0.00191565  0.00191363  0.00192548  0.00194203  0.00194063  0.0019309
  0.00195936  0.00194285  0.00195063  0.00194574  0.00194908  0.00198121
  0.00197635  0.00198432  0.00199531  0.00198244  0.00200807  0.00201939
  0.00201988  0.0020306   0.00202614  0.00203854  0.00207845  0.0020549
  0.00204406  0.00209694  0.00208886  0.0021062   0.00211768  0.00214419
  0.00215469  0.00216129  0.00215932  0.00216724  0.00218708  0.00222391
  0.00222311  0.00220566  0.0022534   0.00225573  0.00229142  0.0022724 ]
7 F, [ 0.00202933  0.00210597  0.00187585  0.00179309  0.0016246   0.00155565
  0.00144981  0.00136422  0.00128024  0.00123225  0.00117149  0.00111022
  0.00104061  0.00101151  0.00094578  0.00092279  0.00090277  0.00087313
  0.00083428  0.00081513  0.00078766  0.00078364  0.0007548   0.00073912
  0.0007299   0.00071087  0.00069847  0.00068824  0.00068866  0.00065894
  0.00065143  0.00064298  0.0006246   0.00062371  0.00061625  0.00061258
  0.00061102  0.00060579  0.00060357  0.00058965  0.00058244  0.0005769
  0.00057375  0.00056924  0.00056451  0.00056563  0.00055773  0.00055807
  0.00055368  0.00055523  0.00054198  0.00054612  0.00054041  0.00053049
  0.00053299  0.00053802  0.00052842  0.00053327  0.00052492  0.00052364
  0.00052411  0.00051895  0.00051266  0.00051175  0.00051052  0.00050486
  0.00050765  0.00051046  0.00050641  0.00050532  0.00050124  0.00050051
  0.00049974  0.00049816  0.0005003   0.00049495  0.00049171  0.00049277
  0.00048892  0.00048737  0.00049131  0.00048778  0.00049154  0.00048687
  0.00048276  0.00048296  0.00048201  0.00048003  0.00047376  0.00047671
  0.00047451  0.00047106  0.00047225  0.00047374  0.00046655  0.00046434
  0.00046632  0.0004603   0.00046054  0.00045638  0.00045757  0.00045606
  0.00045206  0.00045185  0.00045006  0.0004488   0.0004492   0.00044791
  0.00044641  0.00044154  0.0004419   0.00043588  0.00043622  0.00043576
  0.00043447  0.00042976  0.00042763  0.00042415  0.00042264  0.00042213
  0.00041716  0.00041533  0.00041409  0.00041106  0.00040962  0.00040786
  0.0004028   0.00040103  0.00039807  0.00039674  0.00039375  0.0003919
  0.00038887  0.00038759  0.00038535  0.00038265  0.00038077  0.00038105
  0.0003783   0.00037689  0.00037651  0.00037386  0.00037417  0.00037335
  0.00037032  0.00037124  0.00036971  0.0003687   0.00036867  0.00036778
  0.0003656   0.00036618  0.00036491  0.00036471  0.0003625   0.00036132
  0.0003615   0.00035979  0.00035957  0.0003577   0.00035613  0.00035536
  0.00035267  0.00035231  0.00035108  0.0003493   0.00034787  0.00034773
  0.00034371  0.00034161  0.00034201  0.00034056  0.00033747  0.0003364
  0.00033487  0.00033346  0.0003311   0.00033176  0.00032997  0.00032884
  0.00032774  0.00032764  0.00032726  0.00032598  0.0003247   0.00032399
  0.00032487  0.00032391  0.00032697  0.00032415  0.00032638  0.00032653
  0.00032812  0.00032747  0.00032934  0.00033006  0.00033197  0.00033292
  0.00033471  0.00033702  0.00033718  0.00033932  0.00034091  0.00034325
  0.00034514  0.00034729  0.00034749  0.00034892  0.00035136  0.00035312
  0.00035513  0.00035642  0.00035786  0.00036053  0.0003608   0.00036253
  0.00036302  0.00036345  0.00036325  0.00036453  0.00036499  0.00036532
  0.00036561  0.00036686  0.00036711  0.00036734  0.00036594  0.00036726
  0.00036689  0.00036646  0.00036681  0.00036668  0.0003658   0.00036622
  0.00036455  0.00036511  0.0003647   0.00036496  0.00036721  0.00036586
  0.00036921  0.00036871  0.00036983  0.00037146  0.00037335  0.00037681
  0.00037897  0.00038032  0.00038369  0.000387    0.00038987  0.00039415
  0.00039623  0.0004008   0.00040421  0.0004106   0.00041564  0.00042205
  0.00042618  0.00043356  0.0004405   0.00044722  0.00045383  0.00046131
  0.00047058  0.00047565  0.0004827   0.00049072  0.00049864  0.00050704
  0.00051659  0.00052631  0.00053545  0.00054457  0.00055472  0.00056543
  0.00057503  0.0005847   0.00059482  0.00060452  0.00061458  0.00062472
  0.000634    0.00064432  0.00065471  0.00066458  0.00067554  0.00068624
  0.00069668  0.00070705  0.00071817  0.00072801  0.00074001  0.00074918
  0.00076114  0.00077169  0.00078103  0.00079271  0.0008009   0.0008118
  0.00082073  0.00083046  0.00084035  0.00085041  0.00085902  0.00086674
  0.00087615  0.00088457  0.00089269  0.00090123  0.00090876  0.00091706
  0.00092487  0.00093466  0.00094375  0.00095141  0.00096029  0.00096823
  0.0009737   0.00098158  0.0009895   0.0009954   0.00100203  0.00100878
  0.00101501  0.00102235  0.00103027  0.00103676  0.00104466  0.00105167
  0.00105804  0.00106452  0.00107088  0.00107852  0.00108315  0.00108911
  0.00109451  0.00110015  0.00110644  0.00111036  0.00111477  0.0011206
  0.00112508  0.00113163  0.0011374   0.00114089  0.00114646  0.00115287
  0.00115742  0.00116308  0.00116814  0.00117317  0.00117767  0.0011821
  0.00118673  0.00118949  0.00119528  0.00120028  0.00120702  0.00121273
  0.00121672  0.00122173  0.0012272   0.00123251  0.00123679  0.00124195
  0.00124702  0.00125046  0.00125521  0.00125852  0.00126342  0.00126852
  0.0012744   0.0012774   0.00128103  0.00128633  0.00128972  0.00129505
  0.00129969  0.00130296  0.00130773  0.0013122   0.00131822  0.0013233
  0.00132458  0.00132976  0.0013348   0.00133775  0.00134239  0.0013477
  0.00135151  0.00135643  0.00135848  0.00136278  0.00136831  0.00137174
  0.00137764  0.00138162  0.00138223  0.00138719  0.00138935  0.00139289
  0.00139589  0.00140087  0.00140355  0.00140777  0.00141045  0.00141297
  0.00141616  0.00141819  0.00142325  0.0014261   0.00143038  0.00143268
  0.00143491  0.00143979  0.00144254  0.00144509  0.00144651  0.00145028
  0.00145279  0.00145484  0.00145546  0.00146124  0.00146195  0.0014652
  0.00146908  0.00147217  0.00147438  0.00147899  0.00148096  0.00148553
  0.00148762  0.00149092  0.00149324  0.00149706  0.00150007  0.00150327
  0.00150655  0.00150771  0.00151043  0.00151184  0.00151341  0.00151762
  0.00151806  0.00152097  0.0015235   0.00152636  0.00152713  0.00152754
  0.00152984  0.00153505  0.00153667  0.00153805  0.00154159  0.00154375
  0.00154408  0.00154692  0.0015499   0.00155137  0.0015534   0.00155758
  0.00155802  0.00155874  0.00156062  0.00156466  0.00156558  0.00156676
  0.00156725  0.00156808  0.00157057  0.00156946  0.00157089  0.0015705
  0.00157264  0.00157233  0.00157218  0.00157407  0.00157804  0.00157842
  0.00157786  0.00158005  0.00158225  0.00158239  0.00158455  0.00158621
  0.00158702  0.00158921  0.00159069  0.00159038  0.00159025  0.00159474
  0.00159608  0.00159702  0.00159727  0.00159654  0.00159592  0.00159771
  0.00159832  0.00159667  0.00159623  0.0015991   0.00159952  0.00160241
  0.00160277  0.00160224  0.00160432  0.0016077   0.00160626  0.00161067
  0.00161243  0.00161263  0.00161746  0.00161501  0.00161555  0.00161908
  0.00162111  0.00162057  0.00162227  0.00162239  0.00162356  0.00162559
  0.00162395  0.0016256   0.00162787  0.00162661  0.00162716  0.00162878
